categorie,Materiau
BATTERIES,Metal
BOÎTES D'APPÂTS,Plastique
BOUTEILLES EN PLASTIQUE ALIMENTAIRE,Plastique
BOUTEILLES EN VERRE,Verre/Céramique
CANETTES EN MÉTAL,Metal
BOUCHONS EN PLASTIQUE (TOUT USAGE),Plastique
BOUTEILLES EN PLASTIQUE ALIMENTAIRE (TOUTE TAILLE),Plastique
BOUTEILLES PLASTIQUE NON ALIMENTAIRES (TOUT USAGE),Plastique
CHAUSSURES (TOUT MATERIAU),Autre
CORDAGES ET FICELLES (TOUTE TAILLE),Plastique
FILETS DE PÊCHE (TOUTE TAILLE),Plastique
GOBELETS EN PLASTIQUE (TOUT TYPE),Plastique
JOUETS (TOUT TYPE),Plastique
MASQUES (TOUT TYPE),Autre
"MATÉRIELS DE PÊCHE (TOUT TYPE; HORS FILS, FILETS ET PLOMBS)",Autre
MOUSSES SYNTHÉTIQUES (TOUT TYPE),Plastique
PROTECTIONS HYGIÉNIQUES (TOUT TYPE),Plastique
SACS PLASTIQUE (TOUT TYPE),Plastique
VAISSELLES EN PLASTIQUE (TOUT TYPE),Plastique
"FRAGMENTS DE PLASTIQUE (TOUT TYPE, TOUTE TAILLE)",Plastique
FRAGMENTS DE PLASTIQUE DUR (TOUTE TAILLE),Plastique
FRAGMENTS DE FILMS PLASTIQUE (TOUTE TAILLE),Plastique
FRAGMENTS DE POLYSTYRÈNE (TOUTE TAILLE),Plastique
EMBALLAGES ALIMENTAIRES PLASTIQUE,Plastique
"TEXTILES SKI (VÊTEMENTS, GANTS, BONNET...)",Textile
BÂTONS DE SKI (OU MORCEAUX),Metal
SKIS ET CHAUSSURES DE SKI (OU MORCEAUX),Plastique
FORFAITS DE SKI,Plastique
STICKS À LÈVRE,Plastique
CHAUFFERETTES,Plastique
MASQUES ET LUNETTES DE SKI,Plastique
BANDEROLES DE SIGNALEMENT,Plastique
CORDAGES DE SÉCURITÉ,Plastique
JALONS DE PISTE,Autre
TAPIS DE PROTECTION PYLÔNE,Plastique
TAPIS DE REMONTÉE MÉCANIQUE,Plastique
TROTTINETTES,Metal
VÉLOS,Metal
BOUTEILLES ET CARTOUCHES DE PROTOXYDE D'AZOTE - NO2,Metal
"GRANULÉS PLASTIQUES INDUSTRIELS (GPI, LARMES DE SIRÈNE)",Plastique
"VIS, CLOUS, BOULONS, AGRAFES",Metal
CIGARETTES ÉLECTRONIQUES ET RECHARGES,Plastique
ELASTIQUES POUR CHEVEUX,Plastique
DOSETTES DE SUCRE EN PAPIER,Papier/Carton
EMBALLAGES DE PAILLE,Plastique
GAINES ET CÂBLES ÉLECTRIQUES,Plastique
PANNEAUX DE SIGNALISATION,Autre
FILETS DE PÊCHE,Plastique
MASQUES À USAGE UNIQUE,Plastique
MÉGOTS,Plastique
PLOMBS ET HAMEÇONS,Metal
PNEUS,Caoutchouc
ADHÉSIFS,Plastique
ALLUMETTES ET FEUX D'ARTIFICE,Bois
AMPOULES,Verre/Céramique
ANNEAUX ET OPERCULES DE BOUCHONS,Plastique
APPAREILS MÉNAGERS,Metal
AUTRES CONTENANTS EN PLASTIQUE,Plastique
AUTRES CONTENANTS EN POLYSTYRÈNE,Plastique
AUTRES OBJETS MÉDICAUX,Plastique
ETIQUETTES DIVERSES (HORS BOUTEILLE),Plastique
AUTRES OBJETS CÉRAMIQUE,Verre/Céramique
AUTRES OBJETS EN BOIS SUPÉRIEURS À 50 CM,Bois
AUTRES OBJETS EN BOIS INFÉRIEURS À 50 CM,Bois
AUTRES OBJETS EN CAOUTCHOUC,Caoutchouc
AUTRES OBJETS EN MÉTAL INFÉRIEURS À 50 CM,Metal
AUTRES OBJETS EN MÉTAL SUPÉRIEURS À 50 CM,Metal
AUTRES OBJETS EN PAPIER-CARTON,Papier/Carton
AUTRES OBJETS EN PLASTIQUE,Plastique
AUTRES OBJETS EN POLYSTYRÈNE,Plastique
AUTRES OBJETS VERRE,Verre/Céramique
AUTRES POLLUANTS,Autre
AUTRES TETRAPACKS,Papier/Carton
AUTRES OBJETS TEXTILE,Textile
"EMBALLAGES INDUSTRIELS (BÂCHES, PAPIER BULLE,…)",Plastique
BÂCHES AGRICOLES,Plastique
BALLES EN ÉPONGE,Plastique
BALLONS DE BAUDRUCHE,Caoutchouc
BALLONS EN NYLON,Plastique
BALLONS EN CAOUTCHOUC,Caoutchouc
BARBECUES JETABLES,Metal
BATÔNNETS DE PÊCHE LUMINEUX,Plastique
BÂTONS DE COLLE,Plastique
BÂTONS DE SUCETTE,Plastique
BIDONS DIVERS,Metal
BILLES DE BOIS,Bois
